timestamp,humidity,pm_2_5,temperature
2023-04-01 07:00:00,73.86169434,4.727272727,30.18944855
2023-04-03 07:00:00,67.87249343,14.58521303,29.89514344
2023-04-04 07:00:00,62.99595206,11.93802228,33.85340107
2023-04-05 07:00:00,59.48205054,10.73356643,35.77221914
2023-04-06 07:00:00,66.49357396,14.75886032,31.86249797
2023-04-07 07:00:00,67.05732989,13.01671309,32.9954137
2023-04-08 07:00:00,60.81536955,17.8971831,36.06037846
2023-04-09 07:00:00,60.19132929,5.615115465,35.71060531
2023-04-10 07:00:00,60.21641019,7.598885794,35.22001645
2023-04-11 07:00:00,60.27275622,23.62839248,35.81245566
2023-04-12 07:00:00,59.60332157,31.27121001,35.95038678
2023-04-13 07:00:00,58.36025118,35.18397213,36.84038541
2023-04-14 07:00:00,59.05511798,32.46518106,36.04151691
2023-04-15 07:00:00,58.54445923,35.27607789,36.92879519
2023-04-16 07:00:00,57.67974641,40.21349096,36.88704829
2023-04-17 07:00:00,61.27273007,28.99094708,33.47309803
2023-04-18 07:00:00,58.60164592,38.95615866,36.47152895
2023-04-19 07:00:00,59.1845007,35.04172462,35.9678461
2023-04-20 07:00:00,66.67255356,30.4091858,33.97787393
2023-04-21 07:00:00,63.71142901,39.0132128,35.62531282
2023-04-22 07:00:00,67.35737481,44.9394572,35.26264039
2023-04-23 07:00:00,69.73733291,41.39345404,32.37895041
2023-04-24 07:00:00,65.49214129,31.96242171,33.67830089
2023-04-25 07:00:00,61.90472896,29.12447844,36.40416635
2023-04-26 07:00:00,61.22957919,26.48396095,36.31607534
2023-04-27 07:00:00,61.96303504,16.57967989,35.95238863
2023-04-28 07:00:00,61.02551397,26.52682927,35.64973604
2023-04-29 07:00:00,60.20185635,34.19637883,36.34670566
2023-04-30 07:00:00,61.3136541,36.20807237,35.56212232
2023-05-01 07:00:00,60.83755121,24.51637631,36.48603358
2023-05-02 07:00:00,62.21956533,16.92832289,35.72833609
2023-05-03 07:00:00,71.65730228,12.42280946,31.41431742
2023-05-04 07:00:00,66.44853226,20.94630404,35.10442499
2023-05-05 07:00:00,63.07178651,25.61821975,36.05771995
2023-05-06 07:00:00,67.5882508,24.22825331,34.19169448
2023-05-07 07:00:00,67.5340837,22.46833681,35.35186895
2023-05-08 07:00:00,66.26623866,15.49060543,35.28149248
2023-05-09 07:00:00,65.66561365,13.11691023,35.60943476
2023-05-10 07:00:00,66.57036864,21.49268293,34.64008036
2023-05-11 07:00:00,64.83094026,14.89839944,34.7022658
2023-05-12 07:00:00,63.66983341,19.23275261,35.68327496
2023-05-13 07:00:00,61.18500309,21.74546722,36.89614013
2023-05-14 07:00:00,59.65512081,21.75104312,37.16088583
2023-05-15 07:00:00,62.66232293,32.89700765,35.24664765
2023-05-16 07:00:00,66.56326368,22.84690327,33.70717473
2023-05-17 07:00:00,64.40501044,20.64161447,34.97618673
2023-05-18 07:00:00,65.31582052,20.65013966,33.71604094
2023-05-19 07:00:00,63.27821736,12.90472779,35.45160982
2023-05-20 07:00:00,63.72721411,15.86300417,34.71600635
2023-05-21 07:00:00,59.8689009,17.41794159,37.40614975
2023-05-22 07:00:00,60.28146969,24.11412665,35.27309391
2023-05-23 07:00:00,61.60866176,18.86022253,34.10299712
2023-05-24 07:00:00,59.58390418,26.06193459,36.88891003
2023-05-25 07:00:00,59.84865745,27.68128045,36.37071582
2023-05-26 07:00:00,59.68402236,24.92200557,36.09815465
2023-05-27 07:00:00,64.16042884,22.58688067,33.73377904
2023-05-28 07:00:00,63.50571146,17.2632312,35.27745451
2023-05-29 07:00:00,69.40027908,18.97079277,32.57462354
2023-05-30 07:00:00,63.36116021,18.00139082,35.50724353
2023-05-31 07:00:00,64.60082753,21.11691023,34.14348342
2023-06-01 07:00:00,62.32157545,15.31053733,35.97145054
2023-06-02 07:00:00,60.69572942,14.23467967,35.86639787
2023-06-03 07:00:00,58.79673755,10.18314763,37.08347201
2023-06-04 07:00:00,60.65199723,11.21070932,35.33561271
2023-06-05 07:00:00,58.94007036,19.32428671,36.05681099
2023-06-06 07:00:00,60.74319768,21.93393602,35.23588517
2023-06-07 07:00:00,63.78442026,12.97144847,34.17909202
2023-06-08 07:00:00,64.58090382,16.67849687,33.62770861
2023-06-09 07:00:00,63.46078092,33.81476323,35.78891233
2023-06-10 07:00:00,63.8442218,37.09046625,35.05188944
2023-06-11 07:00:00,63.82629649,34.87691238,34.25035437
2023-06-12 07:00:00,69.53760836,32.00904662,32.95084848
2023-06-13 07:00:00,65.04155399,35.36300417,35.47874695
2023-06-14 07:00:00,63.53135377,38.24105622,35.63254595
2023-07-01 07:00:00,67.84407419,11.08105561,31.13194104
2023-07-02 07:00:00,68.55286536,9.705164993,32.2409236
2023-07-03 07:00:00,63.14222831,11.46903271,35.84160982
2023-07-04 07:00:00,61.74103038,26.18871866,36.26939333
2023-07-05 07:00:00,62.08552663,25.5087108,36.17613364
2023-07-06 07:00:00,59.11567731,30.80935754,36.87934684
2023-07-07 07:00:00,58.65470434,22.41533101,35.96188876
2023-07-08 07:00:00,62.24891546,14.27468707,34.55581198
2023-07-09 07:00:00,63.43199027,9.937631395,33.89284329
2023-07-10 07:00:00,64.7202578,10.63595506,32.75719357
2023-07-11 07:00:00,68.43731155,10.08087201,33.56822219
2023-07-12 07:00:00,65.98456224,12.28291317,34.5868595
2023-07-13 07:00:00,68.93888193,14.16214335,33.53906174
2023-07-14 07:00:00,64.20118732,19.50625869,35.75896453
2023-07-15 07:00:00,60.29864981,24.39888812,36.37207519
2023-07-16 07:00:00,60.5368569,20.48189415,35.5632731
2023-07-17 07:00:00,57.80328739,15.27279054,36.46842431
2023-07-18 07:00:00,58.94101328,14.7835769,35.42414464
2023-07-19 07:00:00,57.86245793,8.629548763,36.15946728
2023-07-20 07:00:00,70.45824957,19.6775766,30.09635463
2023-07-21 07:00:00,63.99565906,10.68571429,34.99022842
2023-07-22 07:00:00,65.87621187,25.69749652,33.48824407
2023-07-23 07:00:00,65.04575257,23.06685237,34.10116955
2023-07-24 07:00:00,62.81113053,31.10097493,35.16022366
2023-07-25 07:00:00,60.48204852,25.52924791,35.65512357
2023-07-26 07:00:00,61.43129862,21.76339596,36.54677612
2023-07-27 07:00:00,68.06203263,25.9770195,31.6823189
2023-07-28 07:00:00,62.25657719,19.78148921,36.27098195
2023-07-29 07:00:00,61.08526284,16.79192763,35.76628556
2023-07-30 07:00:00,59.5119617,15.5782881,36.0604903
2023-07-31 07:00:00,67.14450762,27.24512535,32.74729205
2023-08-01 07:00:00,69.59136347,26.45163535,32.48855878
2023-08-02 07:00:00,71.99442234,21.88075314,31.96904918
2023-08-03 07:00:00,68.95875467,32.36022253,34.32710396
2023-08-04 07:00:00,65.43043504,28.65622825,35.09848704
2023-08-05 07:00:00,65.06247348,38.41852368,35.12583146
2023-08-06 07:00:00,68.57642756,39.49443672,33.78596299
2023-08-07 07:00:00,65.04165766,21.14265832,35.04240733
2023-08-08 07:00:00,65.39484907,16.16063978,34.33914269
2023-08-09 07:00:00,62.54976255,17.26426426,34.89709205
2023-08-10 07:00:00,67.81006708,11.6147427,33.03453278
2023-08-11 07:00:00,64.6859463,15.20414201,34.46506381
2023-08-12 07:00:00,61.41878454,15.26793558,36.02831393
2023-08-13 07:00:00,62.47097751,10.96724891,34.70227777
2023-08-14 07:00:00,62.3484662,8.862773723,34.95302184
2023-08-15 07:00:00,68.75623112,13.49964714,31.67280839
2023-08-16 07:00:00,70.46090845,9.186046512,32.18459159
2023-08-17 07:00:00,69.0588991,9.728621908,32.35981168
2023-08-18 07:00:00,64.429042,18.78775226,35.04173862
2023-08-19 07:00:00,62.19981181,13.32588974,35.44294082
2023-08-20 07:00:00,60.47147239,17.68497914,35.90022187
2023-08-21 07:00:00,61.46842941,17.54836465,34.7466818
2023-08-22 07:00:00,60.61778112,19.27974948,35.64661333
2023-08-23 07:00:00,65.71949823,21.90668524,32.98617201
2023-08-24 07:00:00,61.41542631,22.25,35.75711497
2023-08-25 07:00:00,60.88396478,15.23783032,35.53880058
2023-08-26 07:00:00,67.50159851,10.21781489,33.38718677
2023-08-27 07:00:00,76.30648737,17.58853047,32.6809639
2023-08-28 07:00:00,84.48974671,13.97969188,28.24985634
2023-08-29 07:00:00,77.75298793,22.95337159,29.43028707
2023-08-30 07:00:00,84.80749199,16.39288207,28.05912591
2023-08-31 07:00:00,88.41762188,20.53203343,27.61751568
2023-09-01 07:00:00,82.47622372,13.81382228,28.78746613
2023-09-02 07:00:00,91.5338784,12.12536023,26.61461684
2023-09-03 07:00:00,89.28020713,11.52350877,27.34718923
2023-09-04 07:00:00,87.73071841,10.32033008,27.69933926
2023-09-05 07:00:00,95.79528543,16.48967972,25.68589891
2023-09-06 07:00:00,93.89551078,6.872688478,25.63375002
2023-09-07 07:00:00,82.50750492,15.32097902,28.63397309
2023-09-08 07:00:00,86.63190668,33.91567944,28.66367065
2023-09-09 07:00:00,86.25418429,17.21593291,27.94291907
2023-09-10 07:00:00,82.6992403,14.51081647,28.41066611
2023-09-11 07:00:00,90.7511065,7.634289919,25.18127519
2023-09-12 07:00:00,80.75895547,23.17573222,28.633624
2023-09-13 07:00:00,87.70880383,44.63782275,28.32270119
2023-09-14 07:00:00,80.19774496,40.59427374,28.90870449
2023-09-15 07:00:00,83.44512656,42.57063326,28.90833533
2023-09-16 07:00:00,80.25419809,34.31818182,28.96398713
2023-09-17 07:00:00,83.48805939,26.6051532,28.66274601
2023-09-18 07:00:00,81.64252601,27.9048951,28.68169955
2023-09-19 07:00:00,80.88462249,30.78983994,28.45621926
2023-09-20 07:00:00,85.16810477,18.85226481,28.77746936
2023-09-21 07:00:00,81.6976516,17.7922807,28.75177879
2023-09-22 07:00:00,92.08977533,21.61270063,26.55793464
2023-09-23 07:00:00,86.4483854,17.28451883,27.92952266
2023-09-24 07:00:00,93.25697657,20.36449963,26.63911347
2023-09-25 07:00:00,93.33490242,16.31748354,26.44944087
2023-09-26 07:00:00,95.65209613,15.16085409,25.97024359
2023-09-27 07:00:00,95.99850196,9.138749101,25.72992089
2023-09-28 07:00:00,90.91153574,23.94918843,26.34380458
2023-09-29 07:00:00,84.96519629,52.37815126,28.98895297
2023-09-30 07:00:00,86.67815528,67.01117318,28.61073562
2023-10-01 07:00:00,80.81353672,54.45233125,29.45056775
2023-10-02 07:00:00,76.71436806,46.78965758,30.23307728
2023-10-03 07:00:00,84.55710199,33.17130919,28.81204181
2023-10-04 07:00:00,79.68804498,15.40055827,29.36834108
2023-10-05 07:00:00,90.2856743,19.47247387,27.41712174
2023-10-06 07:00:00,83.03856185,15.60041841,28.90644792
2023-10-07 07:00:00,91.51446985,14.87456446,27.57153896
2023-10-08 07:00:00,93.15085413,22.33263744,26.78588003
2023-10-09 07:00:00,92.9493035,43.79497908,27.25222881
2023-10-10 07:00:00,87.209548,45.8546471,28.18572964
2023-10-11 07:00:00,91.7202983,34.05288796,27.05685165
2023-10-12 07:00:00,91.35282929,21.87935844,27.63893363
2023-10-13 07:00:00,92.2104032,21.73607242,26.971926
2023-10-14 07:00:00,92.66056338,16.52642559,27.5942384
2023-10-15 07:00:00,83.33655149,21.06564246,29.41550861
2023-10-16 07:00:00,90.8833597,9.676655052,26.96246475
2023-10-17 07:00:00,86.25762059,12.06599713,28.66455887
2023-10-18 07:00:00,89.26917736,21.1932713,27.138159
2023-10-19 07:00:00,86.53506483,24.51013277,28.19527557
2023-10-20 07:00:00,91.60993078,18.83193863,27.14555305
2023-10-21 07:00:00,88.91830843,23.36731844,27.86396987
2023-10-22 07:00:00,89.62103708,15.4818689,27.78531893
2023-10-23 07:00:00,89.67043539,19.81767571,27.31920233
2023-10-24 07:00:00,86.85402525,21.64340544,27.80096528
2023-10-25 07:00:00,83.76705118,20.19428571,28.57736895
2023-10-26 07:00:00,92.34010209,18.80696864,26.99402548
2023-10-27 07:00:00,91.43539957,19.92055749,27.31236547
2023-10-28 07:00:00,82.95821582,14.16027875,29.13599691
2023-10-29 07:00:00,91.5499575,16.63718663,27.12623928
2023-10-30 07:00:00,90.44460232,12.25017422,27.6429288
2023-10-31 07:00:00,91.46956296,8.277234637,27.8610533
2023-11-01 07:00:00,92.07268068,15.6008374,27.7236558
2023-11-02 07:00:00,96.5490655,9.023012552,26.2290126
2023-11-03 07:00:00,95.34033769,12.05574913,26.37837365
2023-11-04 07:00:00,89.29839498,17.85604472,28.07941853
2023-11-05 07:00:00,89.13748762,26.35724234,28.1127621
2023-11-06 07:00:00,93.71479789,10.31426554,27.19095794
2023-11-07 07:00:00,88.63494567,10.06489881,28.66563376
2023-11-08 07:00:00,90.53038185,22.91695743,27.74551529
2023-11-09 07:00:00,95.00411459,23.22749477,27.20901887
2023-11-10 07:00:00,93.19901499,26.91410615,27.24453948
2023-11-11 07:00:00,90.0502321,24.01540616,27.73782735
2023-11-12 07:00:00,94.62990442,14.87123863,26.88020776
2023-11-13 07:00:00,91.58622201,10.32011134,27.61512783
2023-11-14 07:00:00,92.55251854,8.450842697,27.22310127
2023-11-15 07:00:00,93.43053128,10.56092437,27.29329069
2023-11-16 07:00:00,95.60868424,13.31963788,26.68313804
2023-11-17 07:00:00,99.92291516,10.05049787,25.08122487
2023-11-18 07:00:00,97.18860514,9.084745763,26.31661833
2023-11-19 07:00:00,97.62635105,3.980611484,25.50394166
2023-11-20 07:00:00,91.9982173,14.77035491,26.83142553
2023-11-21 07:00:00,92.48871482,21.83403068,27.22964085
2023-11-22 07:00:00,96.98346266,20.38900487,25.74729785
2023-11-23 07:00:00,98.3977364,19.68763103,25.53851494
2023-11-24 07:00:00,95.9970199,19.24267782,26.2715372
2023-11-25 07:00:00,96.41116713,15.62343096,25.92036128
2023-11-26 07:00:00,98.5676028,12.25803792,25.03803202
2023-11-27 07:00:00,99.49585859,8.460759494,24.23397429
2023-11-28 07:00:00,93.38343602,3.074903475,26.10641742
2023-11-29 07:00:00,94.96117942,10.13249651,26.34141649
2023-11-30 07:00:00,99.43588444,8.853440572,25.15879287
2023-12-01 07:00:00,93.97793245,9.320953048,26.55464681
2023-12-02 07:00:00,95.31272832,9.43251305,26.32038125
2023-12-03 07:00:00,97.53561231,10.71289199,25.62638019
2023-12-04 07:00:00,93.38063641,5.473087819,26.96259777
2023-12-05 07:00:00,89.94864409,5.030412744,28.16719422
2023-12-06 07:00:00,91.4990787,10.70013947,27.80468814
2023-12-07 07:00:00,87.78722022,13.29366736,28.19262673
2023-12-08 07:00:00,94.51158948,12.28002793,26.30843252
2023-12-09 07:00:00,86.29153185,13.56158664,28.24403698
2023-12-10 07:00:00,84.40455498,16.14982578,28.44564931
2023-12-11 07:00:00,88.5751914,26.88539483,28.10200846
2023-12-12 07:00:00,86.46335473,28.50383275,28.3059912
2023-12-13 07:00:00,85.23914197,26.96643357,27.95887629
2023-12-14 07:00:00,93.99593422,20.24826147,26.51554281
2023-12-15 07:00:00,92.71083303,17.70090846,27.13941263
2023-12-16 07:00:00,94.08716903,18.33682008,26.65406629
2023-12-17 07:00:00,85.96986803,15.00907188,28.1491934
2023-12-18 07:00:00,86.01466783,13.61549197,28.40764072
2023-12-19 07:00:00,86.0156802,12.54157932,28.15072717
2023-12-20 07:00:00,90.95069358,16.41631799,27.32956296
2023-12-21 07:00:00,93.96134595,18.26936497,26.45062435
2023-12-22 07:00:00,87.19577096,12.3261324,27.67747387
2023-12-23 07:00:00,84.54442748,11.15073273,27.92468252
2023-12-24 07:00:00,91.30509656,15.52407537,26.30594227
2023-12-25 07:00:00,93.18022495,13.95578947,26.14292154
2023-12-26 07:00:00,92.50663475,13.4143454,25.9146312
2023-12-27 07:00:00,89.59093184,24.76445993,26.50033376
2023-12-28 07:00:00,86.97005941,25.46615492,27.56162588
2023-12-29 07:00:00,87.77200053,14.87927425,27.79464282
2023-12-30 07:00:00,90.45771955,16.68780488,27.53083182
2023-12-31 07:00:00,86.93401153,16.78133705,28.07821003
2024-01-01 07:00:00,85.8462385,11.78785764,27.9721328
2024-01-02 07:00:00,85.75446948,15.01810585,27.87594192
2024-01-03 07:00:00,84.44739654,10.75696379,28.01946791
2024-01-04 07:00:00,84.36320585,15.01324965,28.17471721
2024-01-05 07:00:00,82.98828617,20.77351916,28.21769854
2024-01-06 07:00:00,83.35007355,24.78859527,27.74980912
2024-01-07 07:00:00,86.1296762,23.16655052,27.90337222
2024-01-08 07:00:00,89.83622649,20.49965108,27.20504786
2024-01-09 07:00:00,88.29838704,17.77228412,27.62179919
2024-01-10 07:00:00,88.78560031,15.59749304,27.69249759
2024-01-11 07:00:00,86.5960854,19.35490605,27.8940797
2024-01-12 07:00:00,85.53030787,19.75226797,27.65856444
2024-01-13 07:00:00,85.60855742,26.10716771,27.23784323
2024-01-14 07:00:00,82.62584538,24.77089136,27.49110396
2024-01-15 07:00:00,81.16042215,24.02719665,27.59857243
2024-01-16 07:00:00,82.76167142,24.46657382,28.13057062
2024-01-17 07:00:00,83.47168506,18.39721254,28.28937329
2024-01-18 07:00:00,81.89871721,14.08002784,28.09645246
2024-01-19 07:00:00,83.74729386,20.05578801,27.93755299
2024-01-20 07:00:00,84.76223808,26.20473538,27.83890224
2024-01-21 07:00:00,83.15683524,31.75104895,27.83847996
2024-01-22 07:00:00,84.2145508,29.92887029,27.74339825
2024-01-23 07:00:00,90.02753048,10.87351502,26.24770872
2024-01-24 07:00:00,86.64476661,13.62430168,27.12480607
2024-01-25 07:00:00,90.76561897,16.27094972,26.68107807
2024-01-26 07:00:00,89.60973436,14.0967293,26.56023502
2024-01-27 07:00:00,84.94739148,20.26386913,27.38915043
2024-01-28 07:00:00,83.31537912,18.94425087,27.16743193
2024-01-29 07:00:00,82.67241611,19.02367688,27.31369384
2024-01-30 07:00:00,84.16946191,18.61977716,27.05918267
2024-01-31 07:00:00,82.38295048,23.87787858,27.54499002
2024-02-01 07:00:00,83.21769219,21.57520891,27.59205617
2024-02-02 07:00:00,83.24425012,29.5356623,27.55845179
2024-02-03 07:00:00,83.55676468,20.84192201,27.64524748
2024-02-04 07:00:00,83.32615082,22.31101813,27.74235078
2024-02-05 07:00:00,82.47556593,38.12256267,28.06230648
2024-02-06 07:00:00,82.79112103,29.79624478,27.82855464
2024-02-07 07:00:00,83.8802926,27.4707113,28.03631967
2024-02-08 07:00:00,81.34854808,31.84759916,28.15784763
2024-02-09 07:00:00,81.79316855,27.89106145,28.45109993
2024-02-10 07:00:00,80.60824784,33.06136681,28.01632904
2024-02-11 07:00:00,78.79293294,28.56664341,28.43631266
2024-02-12 07:00:00,77.12204611,25.89547038,28.0150262
2024-02-13 07:00:00,77.2719233,26.23044693,28.12529643
2024-02-14 07:00:00,82.42831859,21.90413534,27.67204508
2024-02-15 07:00:00,85.07794643,24.52859135,27.7959803
2024-02-16 07:00:00,81.01166847,24.59679666,28.47161351
2024-02-17 07:00:00,80.37121564,24.06973501,28.34807844
2024-02-18 07:00:00,78.31726164,23.18619247,28.17203992
2024-02-19 07:00:00,82.49571116,24.58280922,28.24376074
2024-02-20 07:00:00,83.07656406,19.75958188,28.72075004
2024-02-21 07:00:00,82.30345435,16.19107392,28.78093316
2024-02-22 07:00:00,80.23197717,15.13857939,28.63295536
2024-02-23 07:00:00,80.1267206,8.390909091,28.38342646
2024-02-24 07:00:00,78.73191222,7.146239554,28.72545149
2024-02-25 07:00:00,77.75814514,8.763763066,28.81430832
2024-02-26 07:00:00,78.7075677,23.64450665,28.98648707
2024-02-27 07:00:00,79.99238143,23.34074662,28.72598855
2024-02-28 07:00:00,78.05396646,19.96933798,28.99522227
2024-02-29 07:00:00,76.45023302,24.88726514,28.83002734
2024-03-01 07:00:00,77.29198981,25.61688765,29.01734689
2024-03-02 07:00:00,79.95302672,23.50522648,28.94817162
2024-03-03 07:00:00,81.60879045,28.75801953,28.92051708
2024-03-04 07:00:00,78.24328056,22.47944251,29.14631163
2024-03-05 07:00:00,80.3398051,28.9554007,29.12427123
2024-03-06 07:00:00,79.90096457,32.24895397,29.02547235
2024-03-07 07:00:00,79.63033579,35.14156206,29.39773785
2024-03-08 07:00:00,78.75333727,36.84759916,29.30684944
2024-03-09 07:00:00,78.46043129,30.40348432,28.81951044
2024-03-10 07:00:00,85.30283305,17.40609497,27.75005797
2024-03-11 07:00:00,77.93799573,40.58647141,28.57434404
2024-03-12 07:00:00,75.88952996,33.59788732,28.68113121
2024-03-13 07:00:00,77.64590174,32.3037694,28.675063
